Documentation,https://economicrt.org/wp-content/uploads/2018/08/2015-Demographic-Survey-Questionnaire.pdf,,2015 Unsheltered Adult and Youth Demographic Survey Questionnaire,2015-Demographic-Survey-Questionnaire
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2015_Methodology.pdf,,2015 Methodology White Paper,2015_Methodology
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2013-Demographic-Survey-Questionnaire.pdf,,2013 Unsheltered Adult and Youth Demographic Survey Questionnaire,2013-Demographic-Survey-Questionnaire
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2013_Methodology.pdf,,2013 Methodology White Paper,2013_Methodology
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2011-Demographic-Survey-Questionnaire.pdf,,2011 Unsheltered Adult and Youth Demographic Survey Questionnaire,2011-Demographic-Survey-Questionnaire
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2011_Methodology.pdf,,2011 Methodology White Paper,2011_Methodology
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2009-Methodology.pdf,,2009 Methodology white paper,2009-Methodology
Documentation,https://economicrt.org/wp-content/uploads/2019/05/2007-to-2009-Discussion-of-Differences-in-Count-Results.pdf,,Discussion of Differences in Count Results from 2007 to 2009,2007-to-2009-Discussion-of-Differences-in-Count-Results
Documentation,https://economicrt.org/wp-content/uploads/2019/05/2007-LAHSA-Demographic-Survey-Questionnaire.pdf,,2007 LAHSA Demographic Survey Questionnaire,2007-LAHSA-Demographic-Survey-Questionnaire
Documentation,https://economicrt.org/wp-content/uploads/2019/05/2007-Homeless-Count-Report-and-Methodology.pdf,,2007 Homeless Count Report and Methodology,2007-Homeless-Count-Report-and-Methodology
""
Section,References,Name,Description,
Downloadpage,https://economicrt.org/publication/los-angeles-county-homeless-count-data-library/,,,
""
Section,Resources,Name,Description,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2016-Original-Demographic-Survey-Records.xlsx,2016-Original-Demographic-Survey-Records,2016 Homeless Count Unsheltered Adult and Youth Demographic Survey - Individuals - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2009-Original-Demographic-Survey-Records.xlsx,2009-Original-Demographic-Survey-Records,2009 Unsheltered Adult and Youth Demographic Survey Questionnaire,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2011-Original-Demographic-Survey-Records.xlsx,2011-Original-Demographic-Survey-Records,2011 Homeless Count Unsheltered Adult and Youth Demographic Survey - Individuals - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2013-Original-Demographic-Survey-Records.xlsx,2013-Original-Demographic-Survey-Records,2013 Homeless Count Unsheltered Adult and Youth Demographic Survey - Individuals - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2015-Original-Demographic-Survey-Records.xlsx,2015-Original-Demographic-Survey-Records,2015 Homeless Count Unsheltered Adult and Youth Demographic Survey - Individuals - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2017-Original-Demographic-Survey-Records-for-Adults.xlsx,2017-Original-Demographic-Survey-Records-for-Adults,2017 Homeless Count Unsheltered Adults Demographic Survey - Individuals - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2017-Original-Demographic-Survey-Records-for-Youth.csv,2017-Original-Demographic-Survey-Records-for-Youth,2017 Homeless Count Unsheltered Youth Demographic Survey - Individuals - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2009-Adult-Street-Count-Results-by-Census-Tract.xls,2009-Adult-Street-Count-Results-by-Census-Tract,2009 Street Count Results by Census Tract,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2011-Adult-Street-Count-Results-by-Census-Tract.xlsx,2011-Adult-Street-Count-Results-by-Census-Tract,2011 Street Count Results by Census Tract,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2013-Adult-Street-Count-Results-by-Census-Tract.xlsx,2013-Adult-Street-Count-Results-by-Census-Tract,2013 Street Count Results by Census Tract,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2015-Adult-Street-Count-Results-by-Census-Tract.xlsx,2015-Adult-Street-Count-Results-by-Census-Tract,2015 Street Count Results by Census Tract,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2016-Adult-Street-Count-Results-by-Census-Tract.xlsx,2016-Adult-Street-Count-Results-by-Census-Tract,2016 Street Count Results by Census Tract,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2017-Adult-Street-Count-Results-by-Census-Tract.xlsx,2017-Adult-Street-Count-Results-by-Census-Tract,2017 Street Count Results by Census Tract,
Datafile,https://economicrt.org/wp-content/uploads/2019/06/2018-Adult-Street-Count-Results-by-Census-Tract.xlsx,2018-Adult-Street-Count-Results-by-Census-Tract,2018 Street Count Results by Census Tract,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2013-Original-HMIS-Records-for-Sheltered-Individuals.xlsx,2013-Original-HMIS-Records-for-Sheltered-Individuals,2013 HMIS Records of Sheltered Individuals - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2015-Original-HMIS-Records-for-Sheltered-Individuals.xlsx,2015-Original-HMIS-Records-for-Sheltered-Individuals,2015 HMIS Records of Sheltered Individuals - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2016-Original-HMIS-Records-for-Individuals-in-Adult-Households.xlsx,2016-Original-HMIS-Records-for-Individuals-in-Adult-Households,2016 HMIS Records of Sheltered Individuals in Adult Households - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2016-Original-HMIS-Records-for-Individuals-in-Youth-Households.xlsx,2016-Original-HMIS-Records-for-Individuals-in-Youth-Households,2016 HMIS Records of Sheltered Individuals in Youth Households - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2017-Original-HMIS-Records-for-Sheltered-Individuals.xlsx,2017-Original-HMIS-Records-for-Sheltered-Individuals,2017 HMIS Records of Sheltered Individuals - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2009-Youth-Street-Count-Results-by-Census-Tract.xlsx,2009-Youth-Street-Count-Results-by-Census-Tract,2009 Youth Street Count Results by Census Tract,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2011-Youth-Street-Count-Results-by-Census-Tract.xlsx,2011-Youth-Street-Count-Results-by-Census-Tract,2011 Youth Street Count Results by Census Tract,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2015-Youth-Street-Count-Results-by-Census-Tract.xlsx,2015-Youth-Street-Count-Results-by-Census-Tract,2013 Youth Street Count Results by Census Tract,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/2016-Youth-Street-Count-Demographic-Results-by-Census-Tract.xlsx,2016-Youth-Street-Count-Demographic-Results-by-Census-Tract,2016 Youth Street Count & Demographic Survey Results by Census Tract,
Datafile,https://economicrt.org/wp-content/uploads/2019/05/Homeless-Count-Unsheltered-Youth-Demographic-Survey-Household-Records-2018.xlsx,Homeless-Count-Unsheltered-Youth-Demographic-Survey-Household-Records-2018,2018 Homeless Count Unsheltered Youth Demographic Survey - Households - Original records,
Datafile,https://economicrt.org/wp-content/uploads/2019/05/Homeless-Count-Unsheltered-Adults-Demographic-Survey-Household-Records-2018.xlsx,Homeless-Count-Unsheltered-Adults-Demographic-Survey-Household-Records-2018,2018 Homeless Count Unsheltered Adults Demographic Survey - Households - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/HMIS_2016_Final.csv,HMIS_2016_Final,2016 HMIS Records of Sheltered Adults and Youth - Standardized Records,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/HMIS_2017_Final.csv,HMIS_2017_Final,2017 HMIS Records of Sheltered Individuals - Standardized Records,
Datafile,https://economicrt.org/wp-content/uploads/2018/08/Homelessness_Multi_Year_2011_2017.csv,Homelessness_Multi_Year_2011_2017,Data from Demographic Surveys and HMIS Records 2011 to 2017,
Datafile,https://economicrt.org/wp-content/uploads/2019/05/2007-Aggregate-count-by-census-tract-for-public.xls,2007-Aggregate-count-by-census-tract-for-public,2007 Aggregate Street Count by Census Tract - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2019/05/2007-CODEBOOK-LAHSA-2007-FOR-DEMOGRAPHIC-SURVEY.xls,2007-CODEBOOK-LAHSA-2007-FOR-DEMOGRAPHIC-SURVEY,2007 Codebook for Demographic Survey,
Datafile,https://economicrt.org/wp-content/uploads/2019/05/2007-LAHSA-HOMELESS-Demographic-Survey-Responses.xlsx,2007-LAHSA-HOMELESS-Demographic-Survey-Responses,2007 LAHSA Homeless Demographic Survey Responses - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2019/05/2007-Shelter-Count-for-Emergency-and-Transitional-Housing.xls,2007-Shelter-Count-for-Emergency-and-Transitional-Housing,2007 Shelter Count for Emergency and Transitional Housing - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2019/05/HMIS-Records-of-Sheltered-Individuals-Homeless-Count-2018.xlsx,HMIS-Records-of-Sheltered-Individuals-Homeless-Count-2018,2018 HMIS Records of Sheltered Individuals - Original Records,
Datafile,https://economicrt.org/wp-content/uploads/2019/05/Data-Dictionary-for-HMIS-Records-of-Sheltered-Individuals-Homeless-Count-2018.xlsx,Data-Dictionary-for-HMIS-Records-of-Sheltered-Individuals-Homeless-Count-2018,2018 Data Dictionary for HMIS Records of Sheltered Individuals,
Datafile,https://economicrt.org/wp-content/uploads/2019/05/Data-Dictionary-for-Homeless-Count-Adult-Demographic-Survey-2018.xlsx,Data-Dictionary-for-Homeless-Count-Adult-Demographic-Survey-2018,2018 Data Dictionary for Adult Demographic Survey,
Datafile,https://economicrt.org/wp-content/uploads/2019/05/Data-Dictionary-for-Homeless-Count-Youth-Demographic-Survey-2018.xlsx,Data-Dictionary-for-Homeless-Count-Youth-Demographic-Survey-2018,2018 Data Dictionary for Youth Demographic Survey,
""
Section,Schema,DataType,AltName,Description
